INFO - Step 1: Preprocessing images...
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_145.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_146.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_147.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_148.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_149.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_15.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_150.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_151.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_152.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_153.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_154.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_155.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_156.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_157.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_158.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_159.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_16.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_160.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_161.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_162.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_163.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_164.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_165.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_166.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_167.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_168.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_169.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_17.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_170.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_171.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_172.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_173.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_174.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_175.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_176.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_177.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_178.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_179.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_18.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_180.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_181.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_182.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_183.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_184.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_185.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_186.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_187.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_188.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_189.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_19.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_190.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_191.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_192.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_193.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_194.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_195.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_196.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_197.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_198.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_199.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_2.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_20.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_200.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_201.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_202.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_203.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_204.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_205.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_206.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_207.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_208.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_209.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_21.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_210.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_211.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_212.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_213.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_214.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_215.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_216.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_217.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_218.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_219.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_22.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_220.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_221.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_222.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_223.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_224.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_225.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_226.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_227.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_228.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_229.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_23.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_230.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_231.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_232.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_233.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_234.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_235.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_236.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_237.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_238.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_239.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_24.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_240.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_241.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_242.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_243.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_244.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_245.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_246.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_247.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_248.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_249.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_25.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_250.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_251.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_252.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_253.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_254.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_255.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_256.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_257.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_258.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_259.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_26.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_260.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_261.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_262.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_263.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_264.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_265.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_266.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_267.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_268.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_269.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_27.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_270.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_271.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_272.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_273.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_274.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_275.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_276.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_277.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_278.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_279.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_28.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_280.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_281.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_282.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_283.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_284.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_285.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_286.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_287.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_288.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_289.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_29.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_290.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_291.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_292.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_293.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_294.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_295.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_296.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_297.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_298.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_299.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_3.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_30.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_300.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_301.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_302.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_303.jpg
INFO - Processing image: D:\SHU\Applied ai\Assesment\datasets\Processed\train\cobra_pose\Cobra_Pose_304.jpg
